issuerId,ISSUER_NAME,ISSUER_TICKER,ISSUER_CNTRY_DOMICILE_NAME,ISSUER_CNTRY_DOMICILE,IVA_INDUSTRY,IVA_INDUSTRY_CODE,GICS_SUB_IND,IVA_COMPANY_RATING,INDUSTRY_ADJUSTED_SCORE,AGR_RATING,GOVERNANCE_SCORE,OVERALL_FLAG,ABORT_TIE,CONTRA_TIE,AE_TIE,ALC_TIE,FIREARM_TIE,GAM_TIE,NUC_TIE,TOB_TIE,WEAP_GTIE,CB_TIE,LM_TIE
IID000000002133120,AGRANA Beteiligungs-Aktiengesellschaft,AGR,Austria,AT,Food Products,12915,Packaged Foods & Meats,A,6.3,,5.9,Green,,,,true,,,,,,,
IID000000002140432,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft,ATS,Austria,AT,"Electronic Equipment, Instruments & Components",12911,Electronic Components,BBB,5.1,High Variance,7.4,Green,,,,,,,,,,,
IID000000005076664,AUSTRIACARD HOLDINGS AG,,Austria,AT,"Technology Hardware, Storage & Peripherals",12898,"Technology Hardware, Storage & Peripherals",,,Average Variance,,,,,,,,,,,,,
IID000000002762725,Addiko Bank AG,,Austria,AT,Banks,15698,Diversified Banks,,,Average Variance,,,,,,,,,,,,,
IID000000002157430,Andritz AG,ANDR,Austria,AT,Industrial Machinery,12924,Industrial Machinery & Supplies & Components,AA,8.1,Average Variance,8.3,Green,,,,,,,true,,,,
IID000000002227399,Autobahnen- und Schnellstrassen-Finanzierungs-Aktiengesellschaft,AUTFN,Austria,AT,Transportation Infrastructure,15355,,A,7.1,,7.4,Green,,,,,,,,,,,
IID000000002600608,BAWAG Group AG,BG,Austria,AT,Banks,15698,Diversified Banks,AAA,9.0,Low Variance,7.1,Green,,,,,,,,,,,
IID000000002153434,BKS Bank AG,BKS,Austria,AT,Banks,15698,Diversified Banks,A,6.0,Above-Average Variance,6.9,Yellow,,,,,,,,,,,
IID000000002159109,Bank fuer Tirol und Vorarlberg Aktiengesellschaft,BTS,Austria,AT,Banks,15698,Diversified Banks,BBB,4.3,High Variance,7.2,Green,,,,true,,,,,,,
IID000000002418273,Borealis AG,OMVV,Austria,AT,Commodity Chemicals,12896,,,,Average Variance,,Green,,,,,,,,,,,
IID000000002160396,CA Immobilien Anlagen Aktiengesellschaft,CAI,Austria,AT,Real Estate Management & Services,15699,Real Estate Operating Companies,A,6.5,Above-Average Variance,7.0,Green,,,,,,,,,,,
IID000000002128412,DO & CO Aktiengesellschaft,DOC,Austria,AT,Restaurants,15693,Diversified Support Services,BB,4.1,Average Variance,5.3,Green,,,,true,,,,,,,
IID000000002152607,EVN AG,EVN,Austria,AT,Utilities,15700,Electric Utilities,AA,7.8,Average Variance,7.7,Green,,,,,,,,,,,
IID000000002150936,Erste Group Bank AG,EBS,Austria,AT,Banks,15698,Diversified Banks,AA,7.6,Average Variance,8.3,Green,,,,,,,,,,,
IID000000002250374,FACC AG,FACC,Austria,AT,Aerospace & Defense,12882,Aerospace & Defense,,,Average Variance,,,,,,,,,,,,,
IID000000002151339,Fabasoft AG,FAA,Austria,AT,Software & Services,15356,Application Software,,,Low Variance,,,,,,,,,,,,,
IID000000002166735,Flughafen Wien Aktiengesellschaft,FLU,Austria,AT,Transportation Infrastructure,15355,Airport Services,,,Above-Average Variance,,,,,,true,,,,true,,,
IID000000002166957,Frauenthal Holding AG,FKA,Austria,AT,Trading Companies & Distributors,12951,Trading Companies & Distributors,,,Average Variance,,,,,,,,,,,,,
IID000000003052329,Frequentis AG,,Austria,AT,Aerospace & Defense,12882,Aerospace & Defense,,,Low Variance,,,,,,,,,,,true,,
IID000000002660897,Gurktaler AG,GAGS,Austria,AT,Beverages,15689,Distillers & Vintners,,,High Variance,,,,,,true,,,,,,,
IID000000002252427,HETA ASSET RESOLUTION AG i.A.,HETAA,Austria,AT,Banks,15698,Diversified Banks,CCC,0.2,,6.2,Green,,,,,,,,,,,
IID000000002229164,HYPO NOE Landesbank fuer Niederoesterreich und Wien AG,NOEHL,Austria,AT,Banks,15698,,,,,5.2,Green,,,,,,,,,,,
IID000000002205605,Hypo Vorarlberg Bank AG,VORAR,Austria,AT,Banks,15698,,BBB,4.5,Low Variance,5.9,Green,,,,,,,,,,,
IID000000002170284,IMMOFINANZ AG,IIA,Austria,AT,Real Estate Management & Services,15699,Real Estate Operating Companies,BBB,5.3,Average Variance,6.5,Green,,,,true,,,,true,,,
IID000000002214676,Josef Manner & Comp. Aktiengesellschaft,MAN,Austria,AT,Food Products,12915,Packaged Foods & Meats,,,Low Variance,,,,,,,,,,,,,
IID000000002172479,Kapsch TrafficCom AG,KTCG,Austria,AT,"Electronic Equipment, Instruments & Components",12911,Electronic Equipment & Instruments,,,Average Variance,,,,,,,,,,,,,
IID000000002573432,Kommunalkredit Austria AG,INRRU,Austria,AT,Banks,15698,,BB,3.6,,5.5,Green,,,,,,,,,,,
IID000000002167684,Kontron AG,KTN,Austria,AT,Software & Services,15356,IT Consulting & Other Services,BBB,5.7,Low Variance,7.5,Green,,,,,,true,,,,,
IID000000005074622,Kostad AG,,Austria,AT,,,Electrical Components & Equipment,,,Above-Average Variance,,,,,,,,,,,,,
IID000000002173913,LINZ TEXTIL HOLDING AKTIEN- GESELLSCHAFT,LTH,Austria,AT,"Textiles, Apparel & Luxury Goods",13201,Textiles,,,Low Variance,,,,,,,,,,,,,
IID000000002135500,Lenzing Aktiengesellschaft,LNZ,Austria,AT,Commodity Chemicals,12896,Commodity Chemicals,AA,7.9,Above-Average Variance,7.4,Green,,,,,,,,,,,
IID000000002936632,Marinomed Biotech AG,,Austria,AT,Pharmaceuticals,12939,Pharmaceuticals,,,Average Variance,,,,,,,,,,,,,
IID000000002175070,Mayr-Melnhof Karton Aktiengesellschaft,MMK,Austria,AT,Containers & Packaging,12902,Paper & Plastic Packaging Products & Materials,,,Average Variance,,,,,,,,,,true,,,
IID000000005015543,Mondi Finance Europe GmbH,,Austria,AT,,,,,,,,,,,,,,,,true,,,
IID000000002255634,NOVOMATIC AG,NOOVE,Austria,AT,Casinos & Gaming,15692,,,,,,,,,,true,,true,,,,,
IID000000002127907,OMV Aktiengesellschaft,OMV,Austria,AT,Integrated Oil & Gas,12929,Integrated Oil & Gas,AAA,9.0,Average Variance,7.1,Yellow,,,,,,,,,,,
IID000000002177951,Oberbank AG,OBS,Austria,AT,Banks,15698,Diversified Banks,,,Above-Average Variance,,,,,,,,,,,,,
IID000000002569996,OeBB-Infrastruktur Aktiengesellschaft,OBBHD,Austria,AT,Transportation Infrastructure,15355,,BB,4.0,,3.5,Green,,,,,,,,,,,
IID000000002286100,Oesterreichische Kontrollbank Aktiengesellschaft,OKB,Austria,AT,Banks,15698,,A,6.0,,4.8,Green,,,,,,,,,,,
IID000000002178440,Oesterreichische Post Aktiengesellschaft,POST,Austria,AT,Air Freight & Logistics,14514,Air Freight & Logistics,AAA,9.7,Average Variance,7.9,Yellow,,,,,,,,,,,
IID000000002127905,Ottakringer Getraenke AG,WENCK,Austria,AT,Beverages,15689,Brewers,,,,,,,,,true,,,,,,,
IID000000002178877,PALFINGER AG,PAL,Austria,AT,Construction & Farm Machinery & Heavy Trucks,12900,Construction Machinery & Heavy Transportation Equipment,A,6.2,,7.5,Green,,,,,,,,,,,
IID000000002123802,PIERER Mobility AG,PKTM,Austria,AT,Automobiles,12886,Motorcycle Manufacturers,,,Average Variance,,,,,,,,,,,,,
IID000000002136961,POLYTEC Holding AG,PYT,Austria,AT,Auto Components,12885,Automotive Parts & Equipment,,,Average Variance,,,,,,,,,,,,,
IID000000002156806,PORR AG,POS,Austria,AT,Construction & Engineering,12899,Construction & Engineering,AA,7.5,Low Variance,8.4,Yellow,,,,,,,,,,,
IID000000002235372,RAIFFEISENLANDESBANK NIEDEROeSTERREICH-WIEN AG,RHNDW,Austria,AT,Banks,15698,,B,1.7,,3.3,Green,,,,,,,,,,,
IID000000002820979,RHI Magnesita N.V.,RHHMY,Austria,AT,Construction Materials,12901,Construction Materials,AA,8.5,Above-Average Variance,7.9,Green,,,,,,,,,,,
IID000000002136771,Raiffeisen Bank International AG,RBI,Austria,AT,Banks,15698,Diversified Banks,A,7.1,Low Variance,5.5,Yellow,,,,,,,,,,,
IID000000002181044,Rath Aktiengesellschaft,RAT,Austria,AT,Construction Materials,12901,Construction Materials,,,Low Variance,,,,,,,,,,,,,
IID000000002181697,Rosenbauer International AG,ROS,Austria,AT,Construction & Farm Machinery & Heavy Trucks,12900,Construction Machinery & Heavy Transportation Equipment,,,Above-Average Variance,,,,,,,,,,,,,
IID000000002184551,S IMMO AG,SPI,Austria,AT,Real Estate Management & Services,15699,Real Estate Operating Companies,,,Above-Average Variance,,,,,,true,,true,,true,,,
IID000000002182881,SCHOELLER-BLECKMANN OILFIELD EQUIPMENT Aktiengesellschaft,SBO,Austria,AT,Energy Equipment & Services,12913,Oil & Gas Equipment & Services,A,5.9,Average Variance,5.4,Green,,,,,,,,,,,
IID000000002185008,STRABAG SE,STR,Austria,AT,Construction & Engineering,12899,Construction & Engineering,BBB,5.7,Average Variance,7.4,Yellow,,,,,,,,,,,
IID000000002145439,SW Umwelttechnik Stoiser & Wolschner AG,SWUT,Austria,AT,Construction & Engineering,12899,Construction & Engineering,,,Average Variance,,,,,,,,,,,,,
IID000000002183140,Semperit Aktiengesellschaft Holding,SEM,Austria,AT,Industrial Machinery,12924,Industrial Machinery & Supplies & Components,AA,7.8,Above-Average Variance,8.9,Green,,,,,,,,,,,
IID000000002184753,Stadlauer Malzfabrik Aktiengesellschaft,STM,Austria,AT,Real Estate Management & Services,15699,Real Estate Operating Companies,,,,,,,,,true,,,,,,,
IID000000002770093,Suzano Austria GmbH,,Austria,AT,,,,,,,,,,,,,,,,true,,,
IID000000002186453,Telekom Austria Aktiengesellschaft,TKA,Austria,AT,Telecommunication Services,15705,Integrated Telecommunication Services,A,6.0,Average Variance,6.6,Green,,,true,,,,,,,,
IID000000002246233,Telekom Finanzmanagement GmbH,,Austria,AT,Telecommunication Services,15705,,,,,,,,,true,,,,,,,,
IID000000002925599,Themis Bioscience BV,,Austria,AT,,,Biotechnology,,,,,,,,,,,,,,,,
IID000000002187705,UBM Development AG,UBS,Austria,AT,Real Estate Development & Diversified Activities,13198,Diversified Real Estate Activities,,,High Variance,,,,,,,,,,,,,
IID000000002129039,UNIQA Insurance Group AG,UQA,Austria,AT,Multi-Line Insurance & Brokerage,15581,Multi-line Insurance,BBB,4.8,Average Variance,8.3,Green,,,,,,,,,,,
IID000000002144506,VERBUND AG,VER,Austria,AT,Utilities,15700,Electric Utilities,AAA,10.0,Low Variance,7.6,Green,,,,,,,,,,,
IID000000002152492,VIENNA INSURANCE GROUP AG Wiener Versicherung Gruppe,VIG,Austria,AT,Multi-Line Insurance & Brokerage,15581,Multi-line Insurance,BBB,4.7,Above-Average Variance,6.7,Green,,,,,,,,,,,
IID000000002260427,VOLKSBANK WIEN AG,VOKNK,Austria,AT,Banks,15698,,,,,,Green,,,,,,,,,,,
IID000000002189278,Warimpex Finanz- und Beteiligungs Aktiengesellschaft,WXF,Austria,AT,Hotels & Travel,15691,"Hotels, Resorts & Cruise Lines",,,Average Variance,,,,,,true,,,,true,,,
IID000000002189567,Wienerberger AG,WIE,Austria,AT,Construction Materials,12901,Construction Materials,AAA,10.0,Above-Average Variance,9.1,Green,,,,,,,,,,,
IID000000002189705,Wolford Aktiengesellschaft,WOL,Austria,AT,"Textiles, Apparel & Luxury Goods",13201,"Apparel, Accessories & Luxury Goods",,,Above-Average Variance,,,,,,,,,,,,,
IID000000002190567,Zumtobel Group AG,ZAG,Austria,AT,Electrical Equipment,12910,Electrical Components & Equipment,,,Average Variance,,,,,,,,,,,,,
IID000000002190597,ams-OSRAM AG,AMS,Austria,AT,Semiconductors & Semiconductor Equipment,12943,Semiconductors,BBB,4.4,Above-Average Variance,7.5,Green,,,,,,,,,,,
IID000000002137304,voestalpine AG,VOE,Austria,AT,Steel,12947,Steel,A,7.0,Average Variance,7.3,Green,,,,,,,,,,,
